agent_id,tract_id,mg,tenure,income,household_size,generations,has_vehicle,has_children,has_elderly,housing_cost_burden,rcv_building,rcv_contents,trust_gov,trust_ins,trust_neighbors,elevated,has_insurance,relocated,cumulative_damage,cumulative_oop
H0001,T001,True,Owner,200000.0,3,1,True,False,False,True,324993.07,139059.78,0.36,0.285,0.766,False,True,False,0.0,0.0
H0002,T001,True,Owner,37499.5,3,1,True,False,False,False,239185.32,84912.19,0.55,0.111,0.758,False,False,False,0.0,0.0
H0003,T001,True,Owner,200000.0,3,1,True,False,False,True,237810.65,106371.34,0.342,0.535,0.593,False,False,False,0.0,0.0
H0004,T001,False,Owner,200000.0,3,1,True,False,False,False,449559.95,215085.63,0.876,0.641,0.53,False,True,False,0.0,0.0
H0005,T001,True,Owner,200000.0,3,1,True,False,False,True,243860.9,93736.32,0.567,0.234,0.707,False,True,False,0.0,0.0
H0006,T001,False,Owner,200000.0,3,1,True,False,False,False,331763.16,114036.15,0.485,0.626,0.354,False,False,False,0.0,0.0
H0007,T001,True,Owner,200000.0,3,1,True,False,False,True,312064.0,95275.38,0.217,0.249,0.762,False,True,False,0.0,0.0
H0008,T001,False,Owner,47499.5,3,1,True,False,False,False,255430.0,109828.99,0.547,0.638,0.382,False,False,False,0.0,0.0
H0009,T001,True,Owner,57499.5,3,1,True,False,False,True,226823.84,78047.39,0.138,0.579,0.557,False,False,False,0.0,0.0
H0010,T001,False,Owner,200000.0,3,1,True,False,False,False,380560.92,175775.8,0.744,0.292,0.3,False,True,False,0.0,0.0
H0011,T001,True,Owner,50000.0,3,1,True,False,False,True,264299.07,121885.18,0.277,0.342,0.485,False,False,False,0.0,0.0
H0012,T001,False,Owner,67499.5,3,1,True,False,False,False,607384.65,223547.98,0.53,0.339,0.3,False,True,False,0.0,0.0
H0013,T001,True,Owner,200000.0,3,1,True,False,False,True,221365.15,108788.27,0.246,0.231,0.921,False,False,False,0.0,0.0
H0014,T001,True,Owner,52499.5,3,1,True,False,False,True,400217.35,127488.9,0.313,0.153,0.719,False,True,False,0.0,0.0
H0015,T001,True,Owner,200000.0,3,1,True,False,False,True,490057.12,230081.27,0.268,0.1,0.818,False,False,False,0.0,0.0
H0016,T001,True,Owner,27499.5,3,1,True,False,False,True,292524.42,134978.27,0.196,0.235,0.241,False,False,False,0.0,0.0
H0017,T001,True,Owner,200000.0,3,1,True,False,False,True,203064.13,82696.98,0.35,0.429,0.79,False,False,False,0.0,0.0
H0018,T001,False,Owner,200000.0,3,1,True,False,False,False,342946.67,128847.42,0.545,0.759,0.504,False,False,False,0.0,0.0
H0019,T001,True,Owner,27499.5,3,1,True,False,False,False,326784.26,152242.55,0.339,0.273,0.832,False,False,False,0.0,0.0
